

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 10:58:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   140  0000                     _SSPCON1	set	4038
   141  0000                     _SSPCON1bits	set	4038
   142  0000                     _SSPCON2	set	4037
   143  0000                     _SSPSTAT	set	4039
   144  0000                     _SSPSTATbits	set	4039
   145  0000                     _T0CONbits	set	4053
   146  0000                     _TRISA	set	3986
   147  0000                     _TRISB	set	3987
   148  0000                     _TRISC	set	3988
   149  0000                     _TMR0IF	set	32658
   150                           
   151                           ; #config settings
   152  0000                     
   153                           	psect	cinit
   154  0006CE                     __pcinit:
   155                           	opt stack 0
   156  0006CE                     start_initialization:
   157                           	opt stack 0
   158  0006CE                     __initialization:
   159                           	opt stack 0
   160                           
   161                           ; Clear objects allocated to BIGRAM (1302 bytes)
   162  0006CE  EE00  F06D         	lfsr	0,__pbssBIGRAM
   163  0006D2  EE15 F016          	lfsr	1,1302
   164  0006D6                     clear_0:
   165  0006D6  6AEE               	clrf	postinc0,c
   166  0006D8  50E5               	movf	postdec1,w,c
   167  0006DA  50E1               	movf	fsr1l,w,c
   168  0006DC  E1FC               	bnz	clear_0
   169  0006DE  50E2               	movf	fsr1h,w,c
   170  0006E0  E1FA               	bnz	clear_0
   171                           
   172                           ; Clear objects allocated to BANK0 (2 bytes)
   173  0006E2  0100               	movlb	0
   174  0006E4  6B6C               	clrf	(__pbssBANK0+1)& (0+255),b
   175  0006E6  6B6B               	clrf	__pbssBANK0& (0+255),b
   176                           
   177                           ; Clear objects allocated to COMRAM (68 bytes)
   178  0006E8  EE00  F001         	lfsr	0,__pbssCOMRAM
   179  0006EC  0E44               	movlw	68
   180  0006EE                     clear_1:
   181  0006EE  6AEE               	clrf	postinc0,c
   182  0006F0  06E8               	decf	wreg,f,c
   183  0006F2  E1FD               	bnz	clear_1
   184  0006F4                     end_of_initialization:
   185                           	opt stack 0
   186  0006F4                     __end_of__initialization:
   187                           	opt stack 0
   188  0006F4  9054               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   189  0006F6  9254               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   190  0006F8  0100               	movlb	0
   191  0006FA  EF1C  F002         	goto	_main	;jump to C main() function
   192                           postinc0	equ	0xFEE
   193                           wreg	equ	0xFE8
   194                           postdec1	equ	0xFE5
   195                           fsr1h	equ	0xFE2
   196                           fsr1l	equ	0xFE1
   197                           
   198                           	psect	bssCOMRAM
   199  000001                     __pbssCOMRAM:
   200                           	opt stack 0
   201  000001                     _i2c_reg_map:
   202                           	opt stack 0
   203  000001                     	ds	16
   204  000011                     _FIRST_SEND:
   205                           	opt stack 0
   206  000011                     	ds	2
   207  000013                     _I2C_FLAG:
   208                           	opt stack 0
   209  000013                     	ds	2
   210  000015                     _MAP_BACKLIGHT:
   211                           	opt stack 0
   212  000015                     	ds	2
   213  000017                     _MAP_BRAKE:
   214                           	opt stack 0
   215  000017                     	ds	2
   216  000019                     _MAP_DIRECTION:
   217                           	opt stack 0
   218  000019                     	ds	2
   219  00001B                     _MAP_HEARTBEAT:
   220                           	opt stack 0
   221  00001B                     	ds	2
   222  00001D                     _MAP_H_BLINK:
   223                           	opt stack 0
   224  00001D                     	ds	2
   225  00001F                     _MAP_SAFETYPIN:
   226                           	opt stack 0
   227  00001F                     	ds	2
   228  000021                     _MAP_STOP:
   229                           	opt stack 0
   230  000021                     	ds	2
   231  000023                     _MAP_V_BLINK:
   232                           	opt stack 0
   233  000023                     	ds	2
   234  000025                     _bitlenctr:
   235                           	opt stack 0
   236  000025                     	ds	2
   237  000027                     _curState:
   238                           	opt stack 0
   239  000027                     	ds	2
   240  000029                     _heartBeatCounter:
   241                           	opt stack 0
   242  000029                     	ds	2
   243  00002B                     _heartbeatCount:
   244                           	opt stack 0
   245  00002B                     	ds	2
   246  00002D                     _rawIndex:
   247                           	opt stack 0
   248  00002D                     	ds	2
   249  00002F                     _val:
   250                           	opt stack 0
   251  00002F                     	ds	2
   252  000031                     _MAP_BITDATA:
   253                           	opt stack 0
   254  000031                     	ds	1
   255  000032                     _MAP_REC_BATTERYSTATUS0:
   256                           	opt stack 0
   257  000032                     	ds	1
   258  000033                     _MAP_REC_BATTERYSTATUS1:
   259                           	opt stack 0
   260  000033                     	ds	1
   261  000034                     _MAP_REC_VELOCITY:
   262                           	opt stack 0
   263  000034                     	ds	1
   264  000035                     _buttonWasPressed:
   265                           	opt stack 0
   266  000035                     	ds	1
   267  000036                     _count:
   268                           	opt stack 0
   269  000036                     	ds	1
   270  000037                     _i2c_byte_count:
   271                           	opt stack 0
   272  000037                     	ds	1
   273  000038                     _i2c_reg_addr:
   274                           	opt stack 0
   275  000038                     	ds	1
   276  000039                     _temp_D0:
   277                           	opt stack 0
   278  000039                     	ds	1
   279  00003A                     _temp_D2:
   280                           	opt stack 0
   281  00003A                     	ds	1
   282  00003B                     _temp_D3:
   283                           	opt stack 0
   284  00003B                     	ds	1
   285  00003C                     _temp_D4:
   286                           	opt stack 0
   287  00003C                     	ds	1
   288  00003D                     _temp_D5:
   289                           	opt stack 0
   290  00003D                     	ds	1
   291  00003E                     _temp_D6:
   292                           	opt stack 0
   293  00003E                     	ds	1
   294  00003F                     _temp_D7:
   295                           	opt stack 0
   296  00003F                     	ds	1
   297  000040                     _temp_DLC:
   298                           	opt stack 0
   299  000040                     	ds	1
   300  000041                     _temp_EIDH:
   301                           	opt stack 0
   302  000041                     	ds	1
   303  000042                     _temp_EIDL:
   304                           	opt stack 0
   305  000042                     	ds	1
   306  000043                     _temp_SIDH:
   307                           	opt stack 0
   308  000043                     	ds	1
   309  000044                     _temp_SIDL:
   310                           	opt stack 0
   311  000044                     	ds	1
   312                           postinc0	equ	0xFEE
   313                           wreg	equ	0xFE8
   314                           postdec1	equ	0xFE5
   315                           fsr1h	equ	0xFE2
   316                           fsr1l	equ	0xFE1
   317                           
   318                           	psect	bssBANK0
   319  00006B                     __pbssBANK0:
   320                           	opt stack 0
   321  00006B                     _Interrupt_counter:
   322                           	opt stack 0
   323  00006B                     	ds	2
   324                           postinc0	equ	0xFEE
   325                           wreg	equ	0xFE8
   326                           postdec1	equ	0xFE5
   327                           fsr1h	equ	0xFE2
   328                           fsr1l	equ	0xFE1
   329                           
   330                           	psect	bssBIGRAM
   331  00006D                     __pbssBIGRAM:
   332                           	opt stack 0
   333  00006D                     _raw:
   334                           	opt stack 0
   335  00006D                     	ds	500
   336  000261                     _singleArray:
   337                           	opt stack 0
   338  000261                     	ds	400
   339  0003F1                     _bitArray:
   340                           	opt stack 0
   341  0003F1                     	ds	402
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           postdec1	equ	0xFE5
   345                           fsr1h	equ	0xFE2
   346                           fsr1l	equ	0xFE1
   347                           
   348                           	psect	cstackBANK0
   349  000060                     __pcstackBANK0:
   350                           	opt stack 0
   351  000060                     ECAN_Receive@RXMsgFlag:
   352                           	opt stack 0
   353  000060                     ECAN_Transmit@SIDL:
   354                           	opt stack 0
   355  000060                     setBit@shift:
   356                           	opt stack 0
   357  000060                     I2CSetup@i:
   358                           	opt stack 0
   359  000060                     Delay@count:
   360                           	opt stack 0
   361                           
   362                           ; 2 bytes @ 0x0
   363  000060                     	ds	1
   364  000061                     ECAN_Transmit@DLC:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x1
   368  000061                     	ds	1
   369  000062                     ECAN_Transmit@TRANSMIT_ID:
   370                           	opt stack 0
   371  000062                     setBit@value:
   372                           	opt stack 0
   373                           
   374                           ; 2 bytes @ 0x2
   375  000062                     	ds	1
   376  000063                     ECAN_Transmit@DATA1:
   377                           	opt stack 0
   378                           
   379                           ; 1 bytes @ 0x3
   380  000063                     	ds	1
   381  000064                     ??_setBit:
   382  000064                     ECAN_Transmit@DATA2:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0x4
   386  000064                     	ds	1
   387  000065                     ECAN_Transmit@DATA3:
   388                           	opt stack 0
   389                           
   390                           ; 1 bytes @ 0x5
   391  000065                     	ds	1
   392  000066                     ??_zipCAN:
   393  000066                     ECAN_Transmit@DATA4:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x6
   397  000066                     	ds	1
   398  000067                     ECAN_Transmit@DATA5:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0x7
   402  000067                     	ds	1
   403  000068                     ECAN_Transmit@DATA6:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x8
   407  000068                     	ds	1
   408  000069                     ECAN_Transmit@DATA7:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0x9
   412  000069                     	ds	1
   413  00006A                     ECAN_Transmit@SIDH:
   414                           	opt stack 0
   415                           
   416                           ; 1 bytes @ 0xA
   417  00006A                     	ds	1
   418  00006B                     postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           postdec1	equ	0xFE5
   421                           fsr1h	equ	0xFE2
   422                           fsr1l	equ	0xFE1
   423                           
   424                           ; 0 bytes @ 0xB
   425                           
   426                           	psect	cstackCOMRAM
   427  000045                     __pcstackCOMRAM:
   428                           	opt stack 0
   429  000045                     checkI2C@sspBuf:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x0
   433  000045                     	ds	1
   434  000046                     ??_ISR:
   435                           
   436                           ; 0 bytes @ 0x1
   437  000046                     	ds	14
   438                           postinc0	equ	0xFEE
   439                           wreg	equ	0xFE8
   440                           postdec1	equ	0xFE5
   441                           fsr1h	equ	0xFE2
   442                           fsr1l	equ	0xFE1
   443                           
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 15 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  2   98[None  ] int 
   456 ;; Registers used:
   457 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called:    4
   469 ;; This function calls:
   470 ;;		_CANSetup
   471 ;;		_Delay
   472 ;;		_ECAN_Receive
   473 ;;		_ECAN_Transmit
   474 ;;		_I2CSetup
   475 ;;		_InitDevice
   476 ;;		_setup_Interrupt
   477 ;;		_zipCAN
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           	psect	text0
   484  000438                     __ptext0:
   485                           	opt stack 0
   486  000438                     _main:
   487                           	opt stack 27
   488                           
   489                           ;main.c: 17: InitDevice();
   490                           
   491                           ;incstack = 0
   492  000438  ECCC  F002         	call	_InitDevice	;wreg free
   493                           
   494                           ;main.c: 18: setup_Interrupt();
   495  00043C  EC9E  F003         	call	_setup_Interrupt	;wreg free
   496                           
   497                           ;main.c: 19: CANSetup();
   498  000440  EC18  F001         	call	_CANSetup	;wreg free
   499                           
   500                           ;main.c: 20: I2CSetup();
   501  000444  EC0F  F003         	call	_I2CSetup	;wreg free
   502                           
   503                           ;main.c: 22: heartBeatCounter = 0;
   504  000448  0E00               	movlw	0
   505  00044A  6E2A               	movwf	_heartBeatCounter+1,c
   506  00044C  0E00               	movlw	0
   507  00044E  6E29               	movwf	_heartBeatCounter,c
   508                           
   509                           ;main.c: 23: FIRST_SEND = 1;
   510  000450  0E00               	movlw	0
   511  000452  6E12               	movwf	_FIRST_SEND+1,c
   512  000454  0E01               	movlw	1
   513  000456  6E11               	movwf	_FIRST_SEND,c
   514                           
   515                           ;main.c: 24: I2C_FLAG = 0;
   516  000458  0E00               	movlw	0
   517  00045A  6E14               	movwf	_I2C_FLAG+1,c
   518  00045C  0E00               	movlw	0
   519  00045E  6E13               	movwf	_I2C_FLAG,c
   520                           
   521                           ;main.c: 26: LATCbits.LATC7 = 1;
   522  000460  8E8B               	bsf	3979,7,c	;volatile
   523                           
   524                           ;main.c: 27: LATAbits.LATA7 = 0;
   525  000462  9E89               	bcf	3977,7,c	;volatile
   526                           
   527                           ;main.c: 28: LATCbits.LATC6 = 0;
   528  000464  9C8B               	bcf	3979,6,c	;volatile
   529  000466                     l2263:
   530                           
   531                           ;main.c: 51: if(ECAN_Receive()){
   532  000466  ECAD  F001         	call	_ECAN_Receive	;wreg free
   533  00046A  0900               	iorlw	0
   534  00046C  B4D8               	btfsc	status,2,c
   535  00046E  D019               	goto	l2281
   536                           
   537                           ;main.c: 52: FIRST_SEND = 0;
   538  000470  0E00               	movlw	0
   539  000472  6E12               	movwf	_FIRST_SEND+1,c
   540  000474  0E00               	movlw	0
   541  000476  6E11               	movwf	_FIRST_SEND,c
   542                           
   543                           ;main.c: 53: LATAbits.LATA7 = 1;
   544  000478  8E89               	bsf	3977,7,c	;volatile
   545                           
   546                           ;main.c: 54: i2c_reg_map[0] = MAP_REC_BATTERYSTATUS0;
   547  00047A  C032  F001         	movff	_MAP_REC_BATTERYSTATUS0,_i2c_reg_map	;volatile
   548                           
   549                           ;main.c: 55: i2c_reg_map[1] = MAP_REC_BATTERYSTATUS1;
   550  00047E  C033  F002         	movff	_MAP_REC_BATTERYSTATUS1,_i2c_reg_map+1	;volatile
   551                           
   552                           ;main.c: 56: i2c_reg_map[2] = 0;
   553  000482  0E00               	movlw	0
   554  000484  6E03               	movwf	_i2c_reg_map+2,c	;volatile
   555                           
   556                           ;main.c: 57: i2c_reg_map[3] = 0;
   557  000486  0E00               	movlw	0
   558  000488  6E04               	movwf	_i2c_reg_map+3,c	;volatile
   559                           
   560                           ;main.c: 58: i2c_reg_map[4] = MAP_REC_VELOCITY;
   561  00048A  C034  F005         	movff	_MAP_REC_VELOCITY,_i2c_reg_map+4	;volatile
   562                           
   563                           ;main.c: 59: i2c_reg_map[5] = temp_D2;
   564  00048E  C03A  F006         	movff	_temp_D2,_i2c_reg_map+5	;volatile
   565                           
   566                           ;main.c: 61: i2c_reg_map[6] = temp_D6;
   567  000492  C03E  F007         	movff	_temp_D6,_i2c_reg_map+6	;volatile
   568                           
   569                           ;main.c: 62: i2c_reg_map[7] = temp_D7;
   570  000496  C03F  F008         	movff	_temp_D7,_i2c_reg_map+7	;volatile
   571                           
   572                           ;main.c: 64: heartBeatCounter = 0;
   573  00049A  0E00               	movlw	0
   574  00049C  6E2A               	movwf	_heartBeatCounter+1,c
   575  00049E  0E00               	movlw	0
   576  0004A0  6E29               	movwf	_heartBeatCounter,c
   577  0004A2                     l2281:
   578                           
   579                           ;main.c: 66: }
   580                           ;main.c: 68: if(heartBeatCounter > 35){
   581  0004A2  BE2A               	btfsc	_heartBeatCounter+1,7,c
   582  0004A4  D008               	goto	l2285
   583  0004A6  502A               	movf	_heartBeatCounter+1,w,c
   584  0004A8  E104               	bnz	u1090
   585  0004AA  0E24               	movlw	36
   586  0004AC  5C29               	subwf	_heartBeatCounter,w,c
   587  0004AE  A0D8               	btfss	status,0,c
   588  0004B0  D002               	goto	l2285
   589  0004B2                     u1090:
   590                           
   591                           ;main.c: 70: i2c_reg_map[2] = 0;
   592  0004B2  0E00               	movlw	0
   593  0004B4  6E03               	movwf	_i2c_reg_map+2,c	;volatile
   594  0004B6                     l2285:
   595                           
   596                           ;main.c: 71: }
   597                           ;main.c: 74: if(I2C_FLAG){
   598  0004B6  5013               	movf	_I2C_FLAG,w,c
   599  0004B8  1014               	iorwf	_I2C_FLAG+1,w,c
   600  0004BA  B4D8               	btfsc	status,2,c
   601  0004BC  D01F               	goto	l2293
   602                           
   603                           ;main.c: 75: I2C_FLAG = 0;
   604  0004BE  0E00               	movlw	0
   605  0004C0  6E14               	movwf	_I2C_FLAG+1,c
   606  0004C2  0E00               	movlw	0
   607  0004C4  6E13               	movwf	_I2C_FLAG,c
   608                           
   609                           ;main.c: 76: zipCAN();
   610  0004C6  EC4C  F000         	call	_zipCAN	;wreg free
   611                           
   612                           ;main.c: 77: ECAN_Transmit(0x32,0xC0, 0x02,
   613                           ;main.c: 78: MAP_BITDATA,
   614                           ;main.c: 79: i2c_reg_map[15],
   615                           ;main.c: 80: i2c_reg_map[10],
   616                           ;main.c: 81: i2c_reg_map[11],
   617                           ;main.c: 82: i2c_reg_map[12],
   618                           ;main.c: 83: i2c_reg_map[13],
   619                           ;main.c: 84: i2c_reg_map[14],
   620                           ;main.c: 85: i2c_reg_map[15]);
   621  0004CA  0EC0               	movlw	192
   622  0004CC  0100               	movlb	0	; () banked
   623  0004CE  6F60               	movwf	ECAN_Transmit@SIDL& (0+255),b
   624  0004D0  0E02               	movlw	2
   625  0004D2  0100               	movlb	0	; () banked
   626  0004D4  6F61               	movwf	ECAN_Transmit@DLC& (0+255),b
   627  0004D6  C031  F062         	movff	_MAP_BITDATA,ECAN_Transmit@TRANSMIT_ID
   628  0004DA  C010  F063         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA1	;volatile
   629  0004DE  C00B  F064         	movff	_i2c_reg_map+10,ECAN_Transmit@DATA2	;volatile
   630  0004E2  C00C  F065         	movff	_i2c_reg_map+11,ECAN_Transmit@DATA3	;volatile
   631  0004E6  C00D  F066         	movff	_i2c_reg_map+12,ECAN_Transmit@DATA4	;volatile
   632  0004EA  C00E  F067         	movff	_i2c_reg_map+13,ECAN_Transmit@DATA5	;volatile
   633  0004EE  C00F  F068         	movff	_i2c_reg_map+14,ECAN_Transmit@DATA6	;volatile
   634  0004F2  C010  F069         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA7	;volatile
   635  0004F6  0E32               	movlw	50
   636  0004F8  EC46  F003         	call	_ECAN_Transmit
   637  0004FC                     l2293:
   638                           
   639                           ;main.c: 88: }
   640                           ;main.c: 94: Delay((unsigned int)(64/4)*80 * 5);
   641  0004FC  0E19               	movlw	25
   642  0004FE  0100               	movlb	0	; () banked
   643  000500  6F61               	movwf	(Delay@count+1)& (0+255),b
   644  000502  0E00               	movlw	0
   645  000504  6F60               	movwf	Delay@count& (0+255),b
   646  000506  EC92  F003         	call	_Delay	;wreg free
   647  00050A  D7AD               	goto	l2263
   648  00050C                     __end_of_main:
   649                           	opt stack 0
   650                           postinc0	equ	0xFEE
   651                           wreg	equ	0xFE8
   652                           postdec1	equ	0xFE5
   653                           fsr1h	equ	0xFE2
   654                           fsr1l	equ	0xFE1
   655                           status	equ	0xFD8
   656                           
   657 ;; *************** function _zipCAN *****************
   658 ;; Defined at:
   659 ;;		line 337 in file "ECAN.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;		None               void
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   675 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   676 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels used:    1
   679 ;; Hardware stack levels required when called:    3
   680 ;; This function calls:
   681 ;;		_setBit
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           	psect	text1
   688  000098                     __ptext1:
   689                           	opt stack 0
   690  000098                     _zipCAN:
   691                           	opt stack 27
   692                           
   693                           ;ECAN.c: 338: if(i2c_reg_map[8] == 1){
   694                           
   695                           ;incstack = 0
   696  000098  0409               	decf	_i2c_reg_map+8,w,c	;volatile
   697  00009A  A4D8               	btfss	status,2,c
   698  00009C  D00B               	goto	l2171
   699                           
   700                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   701  00009E  0E00               	movlw	0
   702  0000A0  0100               	movlb	0	; () banked
   703  0000A2  6F61               	movwf	(setBit@shift+1)& (0+255),b
   704  0000A4  0E00               	movlw	0
   705  0000A6  6F60               	movwf	setBit@shift& (0+255),b
   706  0000A8  C009  F062         	movff	_i2c_reg_map+8,setBit@value	;volatile
   707  0000AC  0100               	movlb	0	; () banked
   708  0000AE  6B63               	clrf	(setBit@value+1)& (0+255),b
