

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   137  0000                     _RXB0D7	set	3949
   138  0000                     _RXB0DLC	set	3941
   139  0000                     _RXB0EIDH	set	3939
   140  0000                     _RXB0EIDL	set	3940
   141  0000                     _RXB0SIDH	set	3937
   142  0000                     _RXB0SIDL	set	3938
   143  0000                     _SSPADD	set	4040
   144  0000                     _SSPBUF	set	4041
   145  0000                     _SSPCON1	set	4038
   146  0000                     _SSPCON1bits	set	4038
   147  0000                     _SSPCON2	set	4037
   148  0000                     _SSPSTAT	set	4039
   149  0000                     _SSPSTATbits	set	4039
   150  0000                     _T0CONbits	set	4053
   151  0000                     _TRISA	set	3986
   152  0000                     _TRISB	set	3987
   153  0000                     _TRISC	set	3988
   154                           
   155                           ; #config settings
   156  0000                     
   157                           	psect	cinit
   158  000E44                     __pcinit:
   159                           	opt stack 0
   160  000E44                     start_initialization:
   161                           	opt stack 0
   162  000E44                     __initialization:
   163                           	opt stack 0
   164                           
   165                           ; Clear objects allocated to BIGRAM (1302 bytes)
   166  000E44  EE00  F0BA         	lfsr	0,__pbssBIGRAM
   167  000E48  EE15 F016          	lfsr	1,1302
   168  000E4C                     clear_0:
   169  000E4C  6AEE               	clrf	postinc0,c
   170  000E4E  50E5               	movf	postdec1,w,c
   171  000E50  50E1               	movf	fsr1l,w,c
   172  000E52  E1FC               	bnz	clear_0
   173  000E54  50E2               	movf	fsr1h,w,c
   174  000E56  E1FA               	bnz	clear_0
   175                           
   176                           ; Clear objects allocated to BANK0 (14 bytes)
   177  000E58  EE00  F0AC         	lfsr	0,__pbssBANK0
   178  000E5C  0E0E               	movlw	14
   179  000E5E                     clear_1:
   180  000E5E  6AEE               	clrf	postinc0,c
   181  000E60  06E8               	decf	wreg,f,c
   182  000E62  E1FD               	bnz	clear_1
   183                           
   184                           ; Clear objects allocated to COMRAM (52 bytes)
   185  000E64  EE00  F001         	lfsr	0,__pbssCOMRAM
   186  000E68  0E34               	movlw	52
   187  000E6A                     clear_2:
   188  000E6A  6AEE               	clrf	postinc0,c
   189  000E6C  06E8               	decf	wreg,f,c
   190  000E6E  E1FD               	bnz	clear_2
   191  000E70                     end_of_initialization:
   192                           	opt stack 0
   193  000E70                     __end_of__initialization:
   194                           	opt stack 0
   195  000E70  904F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   196  000E72  924F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   197  000E74  0100               	movlb	0
   198  000E76  EF21  F005         	goto	_main	;jump to C main() function
   199                           postinc0	equ	0xFEE
   200                           wreg	equ	0xFE8
   201                           postdec1	equ	0xFE5
   202                           fsr1h	equ	0xFE2
   203                           fsr1l	equ	0xFE1
   204                           
   205                           	psect	bssCOMRAM
   206  000001                     __pbssCOMRAM:
   207                           	opt stack 0
   208  000001                     _i2c_reg_map:
   209                           	opt stack 0
   210  000001                     	ds	16
   211  000011                     _I2C_FLAG:
   212                           	opt stack 0
   213  000011                     	ds	2
   214  000013                     _MAP_BACKLIGHT:
   215                           	opt stack 0
   216  000013                     	ds	2
   217  000015                     _MAP_BRAKE:
   218                           	opt stack 0
   219  000015                     	ds	2
   220  000017                     _MAP_DIRECTION:
   221                           	opt stack 0
   222  000017                     	ds	2
   223  000019                     _MAP_H_BLINK:
   224                           	opt stack 0
   225  000019                     	ds	2
   226  00001B                     _MAP_SAFETYPIN:
   227                           	opt stack 0
   228  00001B                     	ds	2
   229  00001D                     _MAP_V_BLINK:
   230                           	opt stack 0
   231  00001D                     	ds	2
   232  00001F                     _rawIndex:
   233                           	opt stack 0
   234  00001F                     	ds	2
   235  000021                     _val:
   236                           	opt stack 0
   237  000021                     	ds	2
   238  000023                     _MAP_BITDATA:
   239                           	opt stack 0
   240  000023                     	ds	1
   241  000024                     _MAP_REC_BATTERYSTATUS:
   242                           	opt stack 0
   243  000024                     	ds	1
   244  000025                     _MAP_REC_VELOCITY:
   245                           	opt stack 0
   246  000025                     	ds	1
   247  000026                     _buttonWasPressed:
   248                           	opt stack 0
   249  000026                     	ds	1
   250  000027                     _count:
   251                           	opt stack 0
   252  000027                     	ds	1
   253  000028                     _i2c_byte_count:
   254                           	opt stack 0
   255  000028                     	ds	1
   256  000029                     _i2c_reg_addr:
   257                           	opt stack 0
   258  000029                     	ds	1
   259  00002A                     _temp_D2:
   260                           	opt stack 0
   261  00002A                     	ds	1
   262  00002B                     _temp_D3:
   263                           	opt stack 0
   264  00002B                     	ds	1
   265  00002C                     _temp_D4:
   266                           	opt stack 0
   267  00002C                     	ds	1
   268  00002D                     _temp_D5:
   269                           	opt stack 0
   270  00002D                     	ds	1
   271  00002E                     _temp_D6:
   272                           	opt stack 0
   273  00002E                     	ds	1
   274  00002F                     _temp_D7:
   275                           	opt stack 0
   276  00002F                     	ds	1
   277  000030                     _temp_DLC:
   278                           	opt stack 0
   279  000030                     	ds	1
   280  000031                     _temp_EIDH:
   281                           	opt stack 0
   282  000031                     	ds	1
   283  000032                     _temp_EIDL:
   284                           	opt stack 0
   285  000032                     	ds	1
   286  000033                     _temp_SIDH:
   287                           	opt stack 0
   288  000033                     	ds	1
   289  000034                     _temp_SIDL:
   290                           	opt stack 0
   291  000034                     	ds	1
   292                           postinc0	equ	0xFEE
   293                           wreg	equ	0xFE8
   294                           postdec1	equ	0xFE5
   295                           fsr1h	equ	0xFE2
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	bssBANK0
   299  0000AC                     __pbssBANK0:
   300                           	opt stack 0
   301  0000AC                     _FIRST_SEND:
   302                           	opt stack 0
   303  0000AC                     	ds	2
   304  0000AE                     _Interrupt_counter:
   305                           	opt stack 0
   306  0000AE                     	ds	2
   307  0000B0                     _MAP_HEARTBEAT:
   308                           	opt stack 0
   309  0000B0                     	ds	2
   310  0000B2                     _bitlenctr:
   311                           	opt stack 0
   312  0000B2                     	ds	2
   313  0000B4                     _curState:
   314                           	opt stack 0
   315  0000B4                     	ds	2
   316  0000B6                     _heartBeatCounter:
   317                           	opt stack 0
   318  0000B6                     	ds	2
   319  0000B8                     _heartbeatCount:
   320                           	opt stack 0
   321  0000B8                     	ds	2
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           postdec1	equ	0xFE5
   325                           fsr1h	equ	0xFE2
   326                           fsr1l	equ	0xFE1
   327                           
   328                           	psect	bssBIGRAM
   329  0000BA                     __pbssBIGRAM:
   330                           	opt stack 0
   331  0000BA                     _raw:
   332                           	opt stack 0
   333  0000BA                     	ds	500
   334  0002AE                     _singleArray:
   335                           	opt stack 0
   336  0002AE                     	ds	400
   337  00043E                     _bitArray:
   338                           	opt stack 0
   339  00043E                     	ds	402
   340                           postinc0	equ	0xFEE
   341                           wreg	equ	0xFE8
   342                           postdec1	equ	0xFE5
   343                           fsr1h	equ	0xFE2
   344                           fsr1l	equ	0xFE1
   345                           
   346                           	psect	cstackBANK0
   347  000060                     __pcstackBANK0:
   348                           	opt stack 0
   349  000060                     ??_bitToCode:
   350  000060                     multiToSingle@_long:
   351                           	opt stack 0
   352  000060                     singleToBit@oopcCount:
   353                           	opt stack 0
   354                           
   355                           ; 2 bytes @ 0x0
   356  000060                     	ds	2
   357  000062                     multiToSingle@_middle:
   358                           	opt stack 0
   359  000062                     singleToBit@lastVal:
   360                           	opt stack 0
   361                           
   362                           ; 2 bytes @ 0x2
   363  000062                     	ds	2
   364  000064                     multiToSingle@_short:
   365                           	opt stack 0
   366  000064                     singleToBit@OutOfPhaseCorrected:
   367                           	opt stack 0
   368                           
   369                           ; 2 bytes @ 0x4
   370  000064                     	ds	2
   371  000066                     multiToSingle@totError:
   372                           	opt stack 0
   373  000066                     singleToBit@i_1627:
   374                           	opt stack 0
   375                           
   376                           ; 2 bytes @ 0x6
   377  000066                     	ds	2
   378  000068                     multiToSingle@v:
   379                           	opt stack 0
   380  000068                     singleToBit@start:
   381                           	opt stack 0
   382  000068                     bitToCode@code:
   383                           	opt stack 0
   384                           
   385                           ; 60 bytes @ 0x8
   386  000068                     	ds	2
   387  00006A                     multiToSingle@i:
   388                           	opt stack 0
   389  00006A                     singleToBit@i:
   390                           	opt stack 0
   391                           
   392                           ; 2 bytes @ 0xA
   393  00006A                     	ds	2
   394  00006C                     singleToBit@i_1626:
   395                           	opt stack 0
   396                           
   397                           ; 2 bytes @ 0xC
   398  00006C                     	ds	2
   399  00006E                     singleToBit@k:
   400                           	opt stack 0
   401                           
   402                           ; 2 bytes @ 0xE
   403  00006E                     	ds	54
   404  0000A4                     bitToCode@stanna:
   405                           	opt stack 0
   406                           
   407                           ; 2 bytes @ 0x44
   408  0000A4                     	ds	2
   409  0000A6                     bitToCode@i:
   410                           	opt stack 0
   411                           
   412                           ; 2 bytes @ 0x46
   413  0000A6                     	ds	2
   414  0000A8                     main@start_condition:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x48
   418  0000A8                     	ds	2
   419  0000AA                     main@start:
   420                           	opt stack 0
   421                           
   422                           ; 2 bytes @ 0x4A
   423  0000AA                     	ds	2
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           postdec1	equ	0xFE5
   427                           fsr1h	equ	0xFE2
   428                           fsr1l	equ	0xFE1
   429                           
   430                           	psect	cstackCOMRAM
   431  000035                     __pcstackCOMRAM:
   432                           	opt stack 0
   433  000035                     ??_sample:
   434  000035                     
   435                           ; 2 bytes @ 0x0
   436  000035                     	ds	1
   437  000036                     ??_ISR:
   438                           
   439                           ; 0 bytes @ 0x1
   440  000036                     	ds	14
   441  000044                     ??_singleToBit:
   442  000044                     ?_multiToSingle:
   443                           	opt stack 0
   444  000044                     ?_findStart:
   445                           	opt stack 0
   446  000044                     ?___wmul:
   447                           	opt stack 0
   448  000044                     ECAN_Receive@RXMsgFlag:
   449                           	opt stack 0
   450  000044                     ECAN_Transmit@SIDL:
   451                           	opt stack 0
   452  000044                     setBit@shift:
   453                           	opt stack 0
   454  000044                     I2CSetup@i:
   455                           	opt stack 0
   456  000044                     Delay@count:
   457                           	opt stack 0
   458  000044                     ___wmul@multiplier:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0xF
   462  000044                     	ds	1
   463  000045                     ECAN_Transmit@DLC:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x10
   467  000045                     	ds	1
   468  000046                     ??_multiToSingle:
   469  000046                     ECAN_Transmit@TRANSMIT_ID:
   470                           	opt stack 0
   471  000046                     setBit@value:
   472                           	opt stack 0
   473  000046                     ___wmul@multiplicand:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x11
   477  000046                     	ds	1
   478  000047                     ECAN_Transmit@DATA1:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x12
   482  000047                     	ds	1
   483  000048                     ??_setBit:
   484  000048                     ECAN_Transmit@DATA2:
   485                           	opt stack 0
   486  000048                     findStart@count:
   487                           	opt stack 0
   488  000048                     ___wmul@product:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0x13
   492  000048                     	ds	1
   493  000049                     ECAN_Transmit@DATA3:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x14
   497  000049                     	ds	1
   498  00004A                     ??_zipCAN:
   499  00004A                     ECAN_Transmit@DATA4:
   500                           	opt stack 0
   501  00004A                     findStart@i:
   502                           	opt stack 0
   503  00004A                     bitToCode@start:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x15
   507  00004A                     	ds	1
   508  00004B                     ECAN_Transmit@DATA5:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x16
   512  00004B                     	ds	1
   513  00004C                     ECAN_Transmit@DATA6:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x17
   517  00004C                     	ds	1
   518  00004D                     ECAN_Transmit@DATA7:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x18
   522  00004D                     	ds	1
   523  00004E                     ECAN_Transmit@SIDH:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0x19
   527  00004E                     	ds	1
   528  00004F                     postinc0	equ	0xFEE
   529                           wreg	equ	0xFE8
   530                           postdec1	equ	0xFE5
   531                           fsr1h	equ	0xFE2
   532                           fsr1l	equ	0xFE1
   533                           
   534                           ; 0 bytes @ 0x1A
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 15 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  start           2   74[BANK0 ] int 
   545 ;;  start_condit    2   72[BANK0 ] int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  2   98[None  ] int 
   548 ;; Registers used:
   549 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   556 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   558 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   559 ;;Total ram usage:        4 bytes
   560 ;; Hardware stack levels required when called:    4
   561 ;; This function calls:
   562 ;;		_CANSetup
   563 ;;		_Delay
   564 ;;		_ECAN_Receive
   565 ;;		_ECAN_Transmit
   566 ;;		_I2CSetup
   567 ;;		_InitDevice
   568 ;;		_bitToCode
   569 ;;		_findStart
   570 ;;		_multiToSingle
   571 ;;		_setup_Interrupt
   572 ;;		_singleToBit
   573 ;;		_zipCAN
   574 ;; This function is called by:
   575 ;;		Startup code after reset
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           	psect	text0
   580  000A42                     __ptext0:
   581                           	opt stack 0
   582  000A42                     _main:
   583                           	opt stack 27
   584                           
   585                           ;main.c: 17: InitDevice();
   586                           
   587                           ; BSR set to: 0
   588                           ;incstack = 0
   589  000A42  EC5C  F006         	call	_InitDevice	;wreg free
   590                           
   591                           ;main.c: 18: setup_Interrupt();
   592  000A46  EC67  F007         	call	_setup_Interrupt	;wreg free
   593                           
   594                           ;main.c: 19: CANSetup();
   595  000A4A  ECFB  F003         	call	_CANSetup	;wreg free
   596                           
   597                           ;main.c: 20: I2CSetup();
   598  000A4E  ECD2  F006         	call	_I2CSetup	;wreg free
   599                           
   600                           ;main.c: 22: heartBeatCounter = 0;
   601  000A52  0E00               	movlw	0
   602  000A54  0100               	movlb	0	; () banked
   603  000A56  6FB7               	movwf	(_heartBeatCounter+1)& (0+255),b
   604  000A58  0E00               	movlw	0
   605  000A5A  6FB6               	movwf	_heartBeatCounter& (0+255),b
   606                           
   607                           ; BSR set to: 0
   608                           ;main.c: 23: FIRST_SEND = 1;
   609  000A5C  0E00               	movlw	0
   610  000A5E  0100               	movlb	0	; () banked
   611  000A60  6FAD               	movwf	(_FIRST_SEND+1)& (0+255),b
   612  000A62  0E01               	movlw	1
   613  000A64  6FAC               	movwf	_FIRST_SEND& (0+255),b
   614                           
   615                           ; BSR set to: 0
   616                           ;main.c: 24: I2C_FLAG = 0;
   617  000A66  0E00               	movlw	0
   618  000A68  6E12               	movwf	_I2C_FLAG+1,c
   619  000A6A  0E00               	movlw	0
   620  000A6C  6E11               	movwf	_I2C_FLAG,c
   621                           
   622                           ; BSR set to: 0
   623                           ;main.c: 26: LATAbits.LATA7 = 1;
   624  000A6E  8E89               	bsf	3977,7,c	;volatile
   625                           
   626                           ; BSR set to: 0
   627                           ;main.c: 27: LATCbits.LATC6 = 0;
   628  000A70  9C8B               	bcf	3979,6,c	;volatile
   629                           
   630                           ; BSR set to: 0
   631                           ;main.c: 28: LATCbits.LATC7 = 0;
   632  000A72  9E8B               	bcf	3979,7,c	;volatile
   633  000A74                     l2793:
   634                           
   635                           ;main.c: 32: int start_condition = multiToSingle();
   636  000A74  EC25  F003         	call	_multiToSingle	;wreg free
   637  000A78  C044  F0A8         	movff	?_multiToSingle,main@start_condition
   638  000A7C  C045  F0A9         	movff	?_multiToSingle+1,main@start_condition+1
   639                           
   640                           ;main.c: 34: if(start_condition == 1){
   641  000A80  0100               	movlb	0	; () banked
   642  000A82  05A8               	decf	main@start_condition& (0+255),w,b
   643  000A84  0100               	movlb	0	; () banked
   644  000A86  11A9               	iorwf	(main@start_condition+1)& (0+255),w,b
   645  000A88  A4D8               	btfss	status,2,c
   646  000A8A  D00E               	goto	l2801
   647                           
   648                           ; BSR set to: 0
   649                           ;main.c: 35: singleToBit();
   650  000A8C  EC52  F000         	call	_singleToBit	;wreg free
   651                           
   652                           ;main.c: 36: int start = findStart();
   653  000A90  EC1B  F006         	call	_findStart	;wreg free
   654  000A94  C044  F0AA         	movff	?_findStart,main@start
   655  000A98  C045  F0AB         	movff	?_findStart+1,main@start+1
   656                           
   657                           ;main.c: 37: bitToCode(start);
   658  000A9C  C0AA  F04A         	movff	main@start,bitToCode@start
   659  000AA0  C0AB  F04B         	movff	main@start+1,bitToCode@start+1
   660  000AA4  EC38  F002         	call	_bitToCode	;wreg free
   661  000AA8                     l2801:
   662                           
   663                           ;main.c: 39: }
   664                           ;main.c: 40: Delay(10);
   665  000AA8  0E00               	movlw	0
   666  000AAA  6E45               	movwf	Delay@count+1,c
   667  000AAC  0E0A               	movlw	10
   668  000AAE  6E44               	movwf	Delay@count,c
   669  000AB0  EC5E  F007         	call	_Delay	;wreg free
   670  000AB4  D7DF               	goto	l2793
   671  000AB6                     l2803:
   672                           
   673                           ;main.c: 49: if(ECAN_Receive()){
   674  000AB6  ECB0  F005         	call	_ECAN_Receive	;wreg free
   675  000ABA  0900               	iorlw	0
   676  000ABC  B4D8               	btfsc	status,2,c
   677  000ABE  D01B               	goto	l2825
   678                           
   679                           ;main.c: 50: FIRST_SEND = 0;
   680  000AC0  0E00               	movlw	0
   681  000AC2  0100               	movlb	0	; () banked
   682  000AC4  6FAD               	movwf	(_FIRST_SEND+1)& (0+255),b
   683  000AC6  0E00               	movlw	0
   684  000AC8  6FAC               	movwf	_FIRST_SEND& (0+255),b
   685                           
   686                           ; BSR set to: 0
   687                           ;main.c: 51: LATCbits.LATC6 = 1;
   688  000ACA  8C8B               	bsf	3979,6,c	;volatile
   689                           
   690                           ; BSR set to: 0
   691                           ;main.c: 52: i2c_reg_map[0] = MAP_REC_BATTERYSTATUS;
   692  000ACC  C024  F001         	movff	_MAP_REC_BATTERYSTATUS,_i2c_reg_map	;volatile
   693                           
   694                           ; BSR set to: 0
   695                           ;main.c: 53: i2c_reg_map[1] = MAP_REC_VELOCITY;
   696  000AD0  C025  F002         	movff	_MAP_REC_VELOCITY,_i2c_reg_map+1	;volatile
   697                           
   698                           ; BSR set to: 0
   699                           ;main.c: 54: i2c_reg_map[2] = temp_D2;
   700  000AD4  C02A  F003         	movff	_temp_D2,_i2c_reg_map+2	;volatile
   701                           
   702                           ; BSR set to: 0
   703                           ;main.c: 55: i2c_reg_map[3] = temp_D3;
   704  000AD8  C02B  F004         	movff	_temp_D3,_i2c_reg_map+3	;volatile
   705                           
   706                           ; BSR set to: 0
   707                           ;main.c: 56: i2c_reg_map[4] = temp_D4;
   708  000ADC  C02C  F005         	movff	_temp_D4,_i2c_reg_map+4	;volatile
   709                           
   710                           ; BSR set to: 0
   711                           ;main.c: 57: i2c_reg_map[5] = temp_D5;
   712  000AE0  C02D  F006         	movff	_temp_D5,_i2c_reg_map+5	;volatile
   713                           
   714                           ; BSR set to: 0
   715                           ;main.c: 58: i2c_reg_map[6] = temp_D6;
   716  000AE4  C02E  F007         	movff	_temp_D6,_i2c_reg_map+6	;volatile
   717                           
   718                           ; BSR set to: 0
   719                           ;main.c: 59: i2c_reg_map[7] = temp_D7;
   720  000AE8  C02F  F008         	movff	_temp_D7,_i2c_reg_map+7	;volatile
   721                           
   722                           ;main.c: 61: heartBeatCounter = 0;
   723  000AEC  0E00               	movlw	0
   724  000AEE  0100               	movlb	0	; () banked
   725  000AF0  6FB7               	movwf	(_heartBeatCounter+1)& (0+255),b
   726  000AF2  0E00               	movlw	0
   727  000AF4  6FB6               	movwf	_heartBeatCounter& (0+255),b
   728  000AF6                     l2825:
   729                           
   730                           ;main.c: 63: }
   731                           ;main.c: 65: if(heartBeatCounter > 25){
   732  000AF6  0100               	movlb	0	; () banked
   733  000AF8  BFB7               	btfsc	(_heartBeatCounter+1)& (0+255),7,b
   734  000AFA  D00A               	goto	l2829
   735  000AFC  0100               	movlb	0	; () banked
   736  000AFE  51B7               	movf	(_heartBeatCounter+1)& (0+255),w,b
   737  000B00  E105               	bnz	u1960
   738  000B02  0E1A               	movlw	26
   739  000B04  0100               	movlb	0	; () banked
   740  000B06  5DB6               	subwf	_heartBeatCounter& (0+255),w,b
   741  000B08  A0D8               	btfss	status,0,c
   742  000B0A  D002               	goto	l2829
   743  000B0C                     u1960:
   744                           
   745                           ; BSR set to: 0
